Composition,Citation,Phase,Density,HV,TestType,YieldStrength,UltimateStrength,Elongation,YoungsModulus
CoFeNi,4,FCC,8.5,125,C,204,NaN,NaN,207
CoFeNi,4,FCC,8.5,125,C,209,NaN,NaN,207
CoFeNi,5,FCC,8.5,NaN,T,211,513,31,207
CoFeNiSi0.25,4,FCC,7.7,149,C,196,NaN,NaN,194
CoFeNiSi0.5,4,FCC + Im,7.1,287,C,476,NaN,NaN,NaN
CoFeNiSi0.75,4,FCC + Im,6.6,570,C,1301,NaN,NaN,NaN
Al0.25CoFeNi,4,FCC,7.9,138,C,158,NaN,NaN,196
Al0.5CoFeNi,4,FCC + BCC,7.4,212,C,346,NaN,NaN,187
Al0.75CoFeNi,4,FCC + BCC,7,385,C,794,NaN,NaN,179
CoCrFeNi,6,FCC,8.2,NaN,T,148,413,48,225
CoCrFeNi,7,FCC,8.2,116,NaN,NaN,NaN,NaN,225
CoCrFeNi,7,FCC,8.2,113,NaN,NaN,NaN,NaN,225
CoCrFeMo0.5Ni,8,FCC + Im,8.5,210,NaN,NaN,NaN,NaN,NaN
CoCrFeNb0.103Ni,6,FCC + Im,8.2,NaN,T,318,622,19,NaN
CoCrFeNb0.155Ni,6,FCC + Im,8.2,NaN,T,322,744,23,NaN
CoCrFeNb0.206Ni,6,FCC + Im,8.2,NaN,T,403,807,9,NaN
CoCrFeNb0.309Ni,6,FCC + Im,8.2,NaN,T,479,879,4,NaN
CoCrFeNb0.412Ni,6,FCC + Im,8.2,NaN,T,638,1004,1,NaN
CoCrFeNiTi,9,FCC,7.2,NaN,C,NaN,2020,9,135
Co1.5CrFeNi1.5Ti0.5,10,FCC,7.8,509,NaN,NaN,NaN,NaN,211
Co1.5CrFeNi1.5Ti,10,FCC + Im,7.4,654,NaN,NaN,NaN,NaN,NaN
Al0.25CoCrFeNi,7,FCC,7.7,110,NaN,NaN,NaN,NaN,216
Al0.25CoCrFeNi,7,FCC,7.7,113,NaN,NaN,NaN,NaN,216
Al0.375CoCrFeNi,7,FCC,7.5,131,NaN,NaN,NaN,NaN,211
Al0.375CoCrFeNi,7,FCC,7.5,196,NaN,NaN,NaN,NaN,211
Al0.5CoCrFeNi,7,FCC + BCC,7.3,159,NaN,NaN,NaN,NaN,208
Al0.5CoCrFeNi,7,FCC + BCC,7.3,209,NaN,NaN,NaN,NaN,208
Al0.7Co0.3CrFeNi,11,FCC + BCC + B2,6.8,624,C,2033,2635,8,NaN
Al0.75CoCrFeNi,7,FCC + BCC,7,388,NaN,NaN,NaN,NaN,200
Al0.75CoCrFeNi,7,FCC + BCC,7,280,NaN,NaN,NaN,NaN,200
Al0.875CoCrFeNi,12,FCC + BCC,6.9,NaN,NaN,NaN,NaN,NaN,197
Al0.875CoCrFeNi,7,BCC,6.9,538,NaN,NaN,NaN,NaN,197
Al0.875CoCrFeNi,7,FCC + BCC,6.9,361,NaN,NaN,NaN,NaN,197
AlCoCrFeNi,7,BCC,6.7,484,NaN,NaN,NaN,NaN,194
AlCoCrFeNi,7,FCC + BCC,6.7,433,NaN,NaN,NaN,NaN,194
AlCoCrFeNi,13,BCC,6.7,395,NaN,NaN,NaN,NaN,194
AlCoCrFeNi,14,BCC,6.7,NaN,C,1251,2004,33,194
AlCoCrFeNi,15,BCC,6.7,NaN,C,1051,NaN,NaN,194
AlCoCrFeNi,16,BCC,6.7,NaN,C,1110,NaN,NaN,194
AlCoCrFeNi,17,BCC,6.7,NaN,C,1138,NaN,NaN,125
AlCoCrFeNi,18,BCC,6.7,NaN,C,1138,NaN,11,125
AlCoCrFeNi,19,BCC,6.7,NaN,C,1051,NaN,NaN,194
AlCoCrFeNi,20,BCC,6.7,520,C,1373,3531,25,194
Al1.25CoCrFeNi,7,BCC,6.5,487,NaN,NaN,NaN,NaN,188
Al1.25CoCrFeNi,7,BCC,6.5,499,NaN,NaN,NaN,NaN,188
Al1.5CoCrFeNi,7,BCC,6.2,484,NaN,NaN,NaN,NaN,183
Al1.5CoCrFeNi,7,BCC,6.2,517,NaN,NaN,NaN,NaN,183
Al1.5CoCrFeNi,13,BCC,6.2,402,NaN,NaN,NaN,NaN,183
Al2CoCrFeNi,7,BCC,5.9,509,NaN,NaN,NaN,NaN,173
Al2CoCrFeNi,7,BCC,5.9,512,NaN,NaN,NaN,NaN,173
Al2CoCrFeNi,13,BCC,5.9,432,NaN,NaN,NaN,NaN,173
Al2.5CoCrFeNi,13,BCC,5.6,487,NaN,NaN,NaN,NaN,165
Al3CoCrFeNi,13,BCC,5.3,506,NaN,NaN,NaN,NaN,158
AlC0.1CoCrFeNi,18,BCC + Im,6.7,NaN,C,957,2550,11,213
AlC0.2CoCrFeNi,18,BCC + Im,6.8,NaN,C,906,2386,9,151
AlC0.3CoCrFeNi,18,BCC + Im,6.8,NaN,C,867,2178,8,137
AlC0.4CoCrFeNi,18,BCC + Im,6.8,NaN,C,1056,2375,7,156
AlC0.5CoCrFeNi,18,BCC + Im,6.8,NaN,C,1060,2250,6,181
AlCCoCrFeNi,18,BCC + Im,6.9,NaN,C,1251,2166,7,75
AlC1.5CoCrFeNi,18,BCC + Im,7,NaN,C,1255,2083,6,73
Al0.5CoCrFeMo0.5Ni,8,FCC + Im,7.7,425,NaN,NaN,NaN,NaN,NaN
AlCo0.5CrFeMo0.5Ni,21,BCC + Im,7,801,NaN,NaN,NaN,NaN,NaN
AlCoCrFe0.5Mo0.5Ni,22,BCC + Im,7,755,NaN,NaN,NaN,NaN,NaN
AlCoCrFe0.6Mo0.5Ni,22,BCC + Im,7.1,754,NaN,NaN,NaN,NaN,NaN
AlCoCrFeMo0.1Ni,19,BCC,6.8,NaN,C,1804,2280,9,196
AlCoCrFeMo0.2Ni,19,BCC + Im,6.9,NaN,C,2456,2953,3,NaN
AlCoCrFeMo0.3Ni,19,BCC + Im,7,NaN,C,2649,3208,3,NaN
AlCoCrFeMo0.4Ni,19,BCC + Im,7,NaN,C,2670,3161,3,NaN
AlCoCrFeMo0.5Ni0.5,23,BCC + Im,7,708,NaN,NaN,NaN,NaN,NaN
AlCoCrFeMo0.5Ni,19,BCC + Im,7.1,NaN,C,2757,3036,3,NaN
AlCoCrFeMo0.5Ni,21,BCC + Im,7.1,796,NaN,NaN,NaN,NaN,NaN
AlCoCrFeMo0.5Ni,8,BCC + Im,7.1,715,NaN,NaN,NaN,NaN,NaN
AlCoCrFeMo0.5Ni,23,BCC + Im,7.1,730,NaN,NaN,NaN,NaN,NaN
AlCoCrFeMo0.5Ni1.5,23,FCC + BCC + Im,7.2,586,NaN,NaN,NaN,NaN,NaN
AlCoCrFeMo0.5Ni2,23,FCC + BCC + Im,7.4,395,NaN,NaN,NaN,NaN,NaN
AlCo1.5CrFeMo0.5Ni,21,BCC + Im,7.2,741,NaN,NaN,NaN,NaN,NaN
AlCo2CrFeMo0.5Ni,21,FCC + BCC + Im,7.3,586,NaN,NaN,NaN,NaN,NaN
AlCoCrFe1.5Mo0.5Ni,22,BCC + Im,7.2,635,NaN,NaN,NaN,NaN,NaN
AlCoCrFe2Mo0.5Ni,22,BCC + Im,7.2,639,NaN,NaN,NaN,NaN,NaN
Al1.5CoCrFeMo0.5Ni,8,BCC + Im,6.6,655,NaN,NaN,NaN,NaN,NaN
Al2CoCrFeMo0.5Ni,8,BCC,6.3,605,NaN,NaN,NaN,NaN,185
AlCoCrFeNb0.1Ni,20,BCC,6.8,569,C,1641,3285,17,192
AlCoCrFeNb0.25Ni,20,BCC + Im,6.8,668,C,1959,3008,11,NaN
AlCoCrFeNb0.5Ni,20,BCC + Im,7,747,C,2473,3170,4,NaN
AlCoCrFeNb0.75Ni,20,BCC + Im,7,NaN,NaN,NaN,NaN,NaN,NaN
AlCoCrFeNiSi0.2,24,BCC,6.5,NaN,C,1265,2173,14,188
AlCoCrFeNiSi0.4,24,BCC,6.2,NaN,C,1481,2444,13,183
AlCoCrFeNiSi0.6,24,BCC,6,NaN,C,1834,2195,3,178
AlCoCrFeNiSi0.8,24,BCC + Im,5.8,NaN,C,2179,2664,2,NaN
AlCoCrFeNiSi,24,BCC,5.7,NaN,C,1110,NaN,NaN,169
AlCoCrFeNiSi,24,BCC + Im,5.7,NaN,C,2411,2950,1,NaN
Al0.2Co1.5CrFeNi1.5Ti0.5,10,FCC,7.6,487,NaN,NaN,NaN,NaN,206
Al0.2Co1.5CrFeNi1.5Ti,10,FCC + Im,7.2,717,NaN,NaN,NaN,NaN,NaN
Al0.5CoCrFeNiTi,9,BCC + Im,6.6,NaN,C,NaN,1600,10,107
AlCoCrFeNiTi0.5,25,FCC,6.4,178,C,2040,3135,24,72
AlCoCrFeNiTi0.5,26,BCC,6.4,178,C,2260,3140,23,178
AlCoCrFeNiTi,26,BCC,6.2,NaN,C,1860,2580,9,90
AlCoCrFeNiTi,9,BCC + Im,6.2,NaN,C,NaN,2280,6,148
AlCoCrFeNiTi1.5,26,BCC + Im,6.1,NaN,C,2220,2720,5,160
Al1.5CoCrFeNiTi,9,BCC,5.9,NaN,C,NaN,2110,10,133
Al2CoCrFeNiTi,9,BCC,5.6,643,C,NaN,1030,5,94
AlCoCrFeNiTiVZr,27,NaN,6.3,780,NaN,NaN,NaN,NaN,NaN
CoCrFeMnNi,28,FCC,8,176,T,208,NaN,62,219
CoCrFeMnNi,29,FCC,8,144,C,230,NaN,75,219
CoCrFeMnNiV0.25,29,FCC,7.9,151,C,200,NaN,75,215
CoCrFeMnNiV0.5,29,FCC,7.8,186,C,620,NaN,75,211
CoCrFeMnNiV0.75,29,FCC + Im,7.7,342,C,740,1325,8,NaN
CoCrFeMnNiV1.0,29,FCC + Im,7.7,650,C,1660,1845,< 1,NaN
Al0.10CoCrFeMnNi,28,FCC,7.9,180,NaN,NaN,NaN,NaN,216
Al0.20CoCrFeMnNi,280,FCC,7.7,171,T,220,NaN,56,214
Al0.38CoCrFeMnNi,28,FCC,7.5,182,T,244,NaN,45,209
Al0.43CoCrFeMnNi,28,FCC + BCC,7.4,183,T,285,NaN,35,208
Al0.49CoCrFeMnNi,28,FCC + BCC,7.4,220,T,331,NaN,29,206
Al0.56CoCrFeMnNi,28,FCC + BCC,7.3,278,T,526,NaN,16,204
Al0.62CoCrFeMnNi,28,FCC + BCC,7.2,405,T,833,NaN,5,203
Al0.68CoCrFeMnNi,28,FCC + BCC,7.2,486,NaN,NaN,NaN,NaN,202
Al0.75CoCrFeMnNi,28,FCC + BCC,7.1,530,NaN,NaN,NaN,NaN,200
Al0.81CoCrFeMnNi,28,FCC + BCC,7,539,NaN,NaN,NaN,NaN,199
Al0.88CoCrFeMnNi,28,FCC + BCC,7,533,NaN,NaN,NaN,NaN,197
Al0.95CoCrFeMnNi,28,FCC + BCC,6.9,535,NaN,NaN,NaN,NaN,196
Al1.25CoCrFeMnNi,28,BCC,6.6,539,NaN,NaN,NaN,NaN,190
CoCrNi,5,FCC,8.3,NaN,T,300,860,60,229
CoMnNi,5,FCC,8.4,NaN,T,231,653,38,202
FeMnNi,5,FCC,8.1,NaN,T,221,602,36,203
CoCrFeNi,5,FCC,8.2,NaN,T,274,708,39,225
CoCrMnNi,5,FCC,8.1,NaN,T,282,694,44,222
CoFeMnNi,5,FCC,8.2,NaN,T,170,550,41,205
Al0.5CrFe1.5MnNi0.5,30,BCC,7,396,NaN,NaN,NaN,NaN,206
Al0.3CrFe1.5MnNi0.5,30,FCC + BCC,7.2,297,NaN,NaN,NaN,NaN,213
AlCoCrFeMo0.5,23,BCC + Im,6.8,857,NaN,NaN,NaN,NaN,NaN
AlCrFeNi,31,BCC,6.3,472,C,1406,2927,29,190
AlCrFeNiMo0.2,31,BCC,6.5,549,C,1487,3222,29,197
AlCrFeNiMo0.5,31,BCC,6.8,622,C,1749,2644,13,205
AlCrFeNiMo0.8,31,BCC + Im,7,854,C,1513,1513,< 1,NaN
AlCrFeNiMo,31,BCC + Im,7.2,905,NaN,NaN,NaN,NaN,NaN
CoCrCuFe,32,FCC,8.2,134,NaN,NaN,NaN,NaN,206
Al0.3CoCrCuFe,32,FCC,7.7,180,NaN,NaN,NaN,NaN,194
Al0.5CoCrCuFe,32,FCC,7.4,207,NaN,NaN,NaN,NaN,187
Al0.8CoCrCuFe,32,FCC + BCC,7,271,NaN,NaN,NaN,NaN,177
AlCoCrCuFe,32,FCC + BCC,6.8,407,NaN,NaN,NaN,NaN,172
Al1.3CoCrCuFe,32,FCC + BCC,6.5,476,NaN,NaN,NaN,NaN,165
Al1.5CoCrCuFe,32,FCC + BCC,6.3,510,NaN,NaN,NaN,NaN,167
Al1.8CoCrCuFe,32,FCC + BCC,6,557,NaN,NaN,NaN,NaN,155
Al2.0CoCrCuFe,32,FCC + BCC,5.9,567,NaN,NaN,NaN,NaN,152
Al2.3CoCrCuFe,32,FCC + BCC,5.7,603,NaN,NaN,NaN,NaN,147
Al2.5CoCrCuFe,32,FCC + BCC,5.6,624,NaN,NaN,NaN,NaN,144
Al2.8CoCrCuFe,32,BCC,5.5,657,NaN,NaN,NaN,NaN,140
Al3.0CoCrCuFe,32,BCC,5.4,644,NaN,NaN,NaN,NaN,138
CoCrCu0.5FeNi,33,FCC,8.3,172,NaN,NaN,NaN,NaN,214
CoCrCuFeNi,34,FCC,8.3,132,C,230,NaN,NaN,56
CoCrCuFeNi,45,FCC,8.3,286,C,230,888,51,56
CoCrCuFeNi,13,FCC,8.3,286,NaN,NaN,NaN,NaN,206
CoCrCuFeNiTi0.5,25,FCC,7.8,NaN,C,700,1650,29,93
CoCrCuFeNiTi0.5,35,FCC,7.8,NaN,C,700,1650,22,99
CoCrCuFeNiTi0.8,35,FCC + Im,7.6,NaN,C,1042,1848,3,128
CoCrCuFeNiTi,35,FCC,7.4,NaN,C,1272,1272,2,77
Al0.25CoCrCu0.5FeNiTi0.5,25,FCC,7.4,NaN,NaN,NaN,NaN,NaN,198
Al0.25CoCrCu0.75FeNiTi0.5,25,FCC,7.5,NaN,C,750,1970,39,103
Al0.3CoCrCuFeNi,34,FCC,7.9,180,NaN,NaN,NaN,NaN,198
Al0.5CoCrCuFeNi,34,FCC,7.6,210,C,388,NaN,NaN,193
Al0.5CoCrCuFeNi,36,NaN,7.6,300,NaN,NaN,NaN,NaN,193
Al0.5CoCrCuFeNi,37,FCC,7.6,225,NaN,NaN,NaN,NaN,193
Al0.5CoCrCuFeNi,38,FCC,7.6,215,NaN,NaN,NaN,NaN,193
Al0.8CoCrCuFeNi,21,FCC + BCC,7.3,270,NaN,NaN,NaN,NaN,187
Al0.8CoCrCuFeNi,34,FCC,7.3,270,NaN,NaN,NaN,NaN,187
AlCoCrCuFeNi,34,FCC + BCC,7.1,406,C,950,NaN,NaN,183
AlCoCrCuFeNi,39,FCC + BCC,7.1,472,NaN,NaN,NaN,NaN,184
AlCoCrCuFeNi,40,FCC + BCC,7.1,NaN,C,1303,NaN,24,183
AlCoCrCuFeMnNi,40,FCC + BCC + Im,7.1,NaN,C,1005,NaN,15,NaN
AlCoCrCuFeNiTi,40,FCC + BCC,6.6,NaN,C,1234,NaN,9,174
AlCoCrCuFeNiV,40,FCC + BCC,6.9,NaN,C,1469,NaN,16,175
Al1.3CoCrCuFeNi,34,FCC + BCC,6.8,470,NaN,NaN,NaN,NaN,178
Al1.5CoCrCuFeNi,34,FCC + BCC,6.6,506,NaN,NaN,NaN,NaN,133
Al1.8CoCrCuFeNi,34,FCC + BCC,6.4,650,NaN,NaN,NaN,NaN,170
Al2CoCrCuFeNi,34,FCC + BCC,6.3,560,C,1620,NaN,NaN,167
Al2.3CoCrCuFeNi,34,FCC + BCC,6.1,600,NaN,NaN,NaN,NaN,163
Al2.5CoCrCuFeNi,34,FCC + BCC,6,620,NaN,NaN,NaN,NaN,161
Al2.8CoCrCuFeNi,34,BCC,5.8,650,NaN,NaN,NaN,NaN,157
Al3CoCrCuFeNi,41,BCC,5.7,640,NaN,NaN,NaN,NaN,153
Al0.5B0.2CoCrCuFeNi,36,NaN,7.7,415,NaN,NaN,NaN,NaN,NaN
Al0.5B0.6CoCrCuFeNi,36,NaN,7.7,505,NaN,NaN,NaN,NaN,NaN
Al0.5BCoCrCuFeNi,36,NaN,7.8,736,NaN,NaN,NaN,NaN,NaN
Al0.5CoCrCu0.5FeNiTi0.5,25,FCC + BCC,7.1,NaN,C,1580,2389,17,161
Al0.5CoCrCuFeNiTi0.2,37,FCC,7.5,272,NaN,NaN,NaN,NaN,191
Al0.5CoCrCuFeNiTi0.4,37,FCC,7.3,321,NaN,NaN,NaN,NaN,188
Al0.5CoCrCuFeNiTi0.6,37,FCC + BCC,7.2,458,NaN,NaN,NaN,NaN,186
Al0.5CoCrCuFeNiTi0.8,37,FCC + BCC,7.1,590,NaN,NaN,NaN,NaN,184
