Composition,Citation,Phase,Density,HV,TestType,YieldStrength,UltimateStrength,Elongation,YoungsModulus
Al0.5CoCrCuFeNiTi,37,FCC + BCC + Im,7,636,NaN,NaN,NaN,NaN,NaN
Al0.5CoCrCuFeNiTi1.2,37,FCC + BCC + Im,6.9,646,NaN,NaN,NaN,NaN,NaN
Al0.5CoCrCuFeNiTi1.4,37,FCC + BCC + Im,6.8,664,NaN,NaN,NaN,NaN,NaN
Al0.5CoCrCuFeNiTi1.6,37,FCC + BCC + Im,6.7,657,NaN,NaN,NaN,NaN,NaN
Al0.5CoCrCuFeNiTi1.8,37,FCC + BCC + Im,6.6,667,NaN,NaN,NaN,NaN,NaN
Al0.5CoCrCuFeNiTi2,37,FCC + BCC + Im,6.5,696,NaN,NaN,NaN,NaN,NaN
Al0.5CoCrCuFeNiV0.2,38,FCC,7.6,204,NaN,NaN,NaN,NaN,191
Al0.5CoCrCuFeNiV0.4,38,FCC + BCC,7.5,231,NaN,NaN,NaN,NaN,189
Al0.5CoCrCuFeNiV0.6,38,FCC + BCC + Im,7.5,328,NaN,NaN,NaN,NaN,NaN
Al0.5CoCrCuFeNiV0.8,38,FCC + BCC + Im,7.4,447,NaN,NaN,NaN,NaN,NaN
Al0.5CoCrCuFeNiV1.0,38,FCC + BCC + Im,7.4,639,NaN,NaN,NaN,NaN,NaN
Al0.5CoCrCuFeNiV1.2,38,BCC,7.3,579,NaN,NaN,NaN,NaN,182
Al0.5CoCrCuFeNiV1.4,38,BCC,7.3,577,NaN,NaN,NaN,NaN,180
Al0.5CoCrCuFeNiV1.6,38,BCC,7.2,594,NaN,NaN,NaN,NaN,179
Al0.5CoCrCuFeNiV1.8,38,BCC,7.2,597,NaN,NaN,NaN,NaN,177
Al0.5CoCrCuFeNiV2.0,38,BCC,7.2,587,NaN,NaN,NaN,NaN,176
Al0.75CoCrCu0.25FeNiTi0.5,25,FCC + BCC,6.8,NaN,C,1900,2697,12,164
AlCoCrCuNiTi,42,BCC,6.4,NaN,C,NaN,1495,8,36
AlCoCrCuNiTiY0.5,42,Im,6.1,NaN,C,NaN,1025,3,36
AlCoCrCuNiTiY0.8,42,Im,5.9,NaN,C,NaN,1325,5,38
AlCoCrCuNiTiY,42,Im,5.8,NaN,C,NaN,1192,4,37
AlCoFeNi,4,BCC,6.6,456,C,964,NaN,NaN,173
AlCoFeNiTiVZr,27,BCC,6.2,790,NaN,NaN,NaN,NaN,143
CoCuFeNi,43,FCC,8.6,NaN,T,NaN,480,15,188
CoCuFeNiSn0.02,43,FCC,8.6,NaN,T,NaN,548,17,187
CoCuFeNiSn0.04,43,FCC + Im,8.6,NaN,T,NaN,594,18,NaN
CoCuFeNiSn0.05,43,FCC + Im,8.6,NaN,T,NaN,615,20,NaN
CoCuFeNiSn0.07,43,FCC + Im,8.6,NaN,T,NaN,632,19,NaN
CoCuFeNiSn0.1,43,FCC + Im,8.6,NaN,T,NaN,602,5,NaN
CoCuFeNiSn0.2,43,FCC + Im,8.5,NaN,T,NaN,261,2,NaN
CoCuFeNiSn0.5,43,FCC + Im,8.3,NaN,NaN,NaN,NaN,NaN,NaN
AlCoCuFeNi,39,FCC + BCC,7,536,NaN,NaN,NaN,NaN,164
AlCoCuFeNbNi,39,Im,7.4,578,NaN,NaN,NaN,NaN,NaN
AlCoCuFeNiSi,39,FCC + BCC,5.9,682,NaN,NaN,NaN,NaN,145
AlCoCuFeNiTi,39,FCC + BCC,6.5,626,NaN,NaN,NaN,NaN,156
AlCoCuFeNiZr,39,FCC + BCC + Im,6.9,472,NaN,NaN,NaN,NaN,NaN
CoCuFeMnNi,44,FCC,8.4,208,T,NaN,478,14,190
CoCuFeMnNiSn0.03,44,FCC,8.4,192,T,NaN,465,18,NaN
CoCuFeMnNiSn0.05,44,FCC + Im,8.4,205,T,NaN,475,12,NaN
CoCuFeMnNiSn0.08,44,FCC + Im,8.3,219,T,NaN,425,7,NaN
CoCuFeMnNiSn0.10,44,FCC + Im,8.3,253,T,NaN,470,6,NaN
CoCuFeMnNiSn0.20,44,FCC + Im,8.3,319,T,NaN,368,2,NaN
CrCuFeMnNi,13,FCC + BCC,8.1,296,NaN,NaN,NaN,NaN,204
CrCuFeMoNi,13,FCC,8.7,263,NaN,NaN,NaN,NaN,230
AlCrCuFeNi0.6,45,FCC + BCC,6.6,496,NaN,NaN,NaN,NaN,176
AlCrCuFeNi0.8,45,FCC + BCC,6.7,486,NaN,NaN,NaN,NaN,177
AlCrCuFeNi,45,FCC + BCC,6.8,495,NaN,NaN,NaN,NaN,178
AlCrCuFeNi1.2,45,FCC + BCC,6.8,407,NaN,NaN,NaN,NaN,179
AlCrCuFeNi1.4,45,FCC + BCC,6.9,367,NaN,NaN,NaN,NaN,180
AlCrCuFeNi2,46,FCC + BCC,7.1,NaN,NaN,NaN,NaN,NaN,182
AlCrCuFeNiTi,47,BCC + Im,6.3,NaN,C,NaN,1219,NaN,NaN
Al0.2CrCuFeNi2,46,FCC,8,NaN,NaN,NaN,NaN,NaN,199
Al0.4CrCuFeNi2,46,FCC,7.8,NaN,NaN,NaN,NaN,NaN,194
Al0.6CrCuFeNi2,46,FCC,7.5,NaN,NaN,NaN,NaN,NaN,190
Al0.8CrCuFeNi2,46,FCC,7.3,NaN,NaN,NaN,NaN,NaN,186
Al1.2CrCuFeNi2,46,FCC + BCC,6.9,NaN,NaN,NaN,NaN,NaN,178
AlCrCuFeNi,13,FCC + BCC,6.8,342,NaN,NaN,NaN,NaN,178
Al1.125CuFe0.75NiTi1.125,48,FCC,5.9,516,C,980,1326,7,145
Al22.5Cu20Fe15Ni20Ti22.5,48,FCC,5.9,516,C,980,1326,7,145
AlCuFeNiTi,48,FCC,6.1,516,C,1074,1617,8,146
AlCuNiTi,48,FCC,5.7,537,C,300,536,< 1,108
AlLi0.5MgSn0.2Zn0.5,49,FCC + Im,2.9,NaN,C,546,546,NaN,NaN
AlLiMg0.5ScTi1.5,50,FCC + HCP,2.7,591,NaN,NaN,NaN,NaN,69
AlLiMgSnZn,49,FCC + HCP + Im,3.9,NaN,C,600,615,1,NaN
Al8Li0.5Mg0.5Sn0.5Zn0.5,49,FCC + Im,3,NaN,C,415,836,16,NaN
Al8Cu0.5Li0.5Mg0.5Zn0.5,49,FCC + Im,2.9,NaN,C,488,879,17,NaN
AlCu0.2Li0.5MgZn0.5,49,Im,2.7,NaN,NaN,NaN,NaN,NaN,NaN
AlCu0.5Li0.5MgSn0.2,49,Im,3,NaN,NaN,NaN,NaN,NaN,NaN
AlCr0.5NbTiV,51,BCC,5.6,NaN,C,1300,1430,< 1,124
AlCrNbTiV,51,BCC + Im,5.8,NaN,C,1550,1570,< 1,NaN
AlCr1.5NbTiV,51,FCC + Im,5.9,NaN,C,1700,1700,< 1,NaN
Al0.4Hf0.6NbTaTiZr,52,BCC,9.1,500,C,1841,2269,10,110
Al0.3HfNbTaTiZr,53,BCC,9.5,353,C,1188,NaN,50,63
Al0.5HfNbTaTiZr,53,BCC,9.3,396,C,1302,NaN,46,97
Al0.75HfNbTaTiZr,53,BCC,9.3,427,C,1415,NaN,30,102
AlMo0.5NbTa0.5TiZr,52,BCC,7.1,591,C,2000,2368,10,123
Al0.25MoNbTiV,54,BCC,7.1,460,C,1250,NaN,13,164
Al0.5MoNbTiV,54,BCC,6.8,487,C,1625,NaN,11,158
Al0.75MoNbTiV,54,BCC,6.6,517,C,1260,NaN,8,154
AlMoNbTiV,54,BCC,6.4,537,C,1375,NaN,3,150
Al0.25NbTaTiV,55,BCC,8.8,NaN,C,1330,NaN,NaN,92
Al0.5NbTaTiV,55,BCC,8.5,NaN,C,1014,NaN,NaN,97
AlNbTaTiV,55,BCC,7.9,NaN,C,993,NaN,NaN,101
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,52,BCC,7.7,500,C,1965,2061,5,110
Al0.5NbTa0.8Ti1.5V0.2Zr,52,BCC,7.6,530,C,2035,2105,5,111
Al0.3NbTaTi1.4Zr1.3,52,BCC,8.1,490,C,1965,2054,5,113
AlNb1.5Ta0.5Ti1.5Zr0.5,52,BCC,6.8,408,C,1280,1367,4,106
AlNbTiV,56,BCC,5.5,448,C,1020,1318,5,105
AlNbTiV,51,BCC,5.5,NaN,C,1000,1280,5,105
CrHfNbTiZr,57,BCC + lm,8.2,464,C,1375,2130,3,112
CrMo0.5NbTa0.5TiZr,58,BCC + Im,8,540,C,1595,2046,5,NaN
CrNbTiVZr,59,BCC + Im,6.6,482,C,1298,NaN,3,NaN
CrNbTiZr,59,BCC + Im,6.6,418,C,1260,NaN,6,NaN
FeMoNiTiVZr,27,BCC + Im,7.1,740,NaN,NaN,NaN,NaN,NaN
Hf0.5Mo0.5NbTiZr,60,BCC + Im,7.9,400,C,1178,NaN,25,NaN
Hf0.5Mo0.5NbSi0.1TiZr,60,BCC + Im,7.7,442,C,1365,NaN,28,NaN
Hf0.5Mo0.5NbSi0.3TiZr,60,BCC + Im,7.5,494,C,1428,NaN,23,NaN
Hf0.5Mo0.5NbSi0.5TiZr,60,BCC + Im,7.2,524,C,1605,NaN,23,NaN
Hf0.5Mo0.5NbSi0.7TiZr,60,BCC + Im,7,580,C,1604,NaN,12,NaN
Hf0.5Mo0.5NbSi0.9TiZr,60,BCC + Im,6.8,640,C,1677,NaN,9,NaN
Hf0.5Mo0.5NbTiZrC0.1,61,BCC + lm,7.8,NaN,C,1183,2139,38,NaN
Hf0.5Mo0.5NbTiZrC0.3,61,BCC + lm,7.7,NaN,C,1201,1965,33,NaN
HfMo0.25NbTaTiZr,62,BCC,9.9,395,C,1112,NaN,50,96
HfMo0.5NbTaTiZr,62,BCC,10,480,C,1317,NaN,50,102
HfMo0.75NbTaTiZr,62,BCC,10,492,C,1373,NaN,50,109
HfMoNbTaTiZr,63,BCC,10,505,C,1512,NaN,12,147
HfMoNbTaTiZr,62,BCC,10,505,C,1512,NaN,12,115
HfMoTaTiZr,63,BCC,10.2,542,C,1600,NaN,4,155
HfMoNbZrTi,64,BCC,8.7,NaN,C,1803,1719,10,139
HfNbSi0.5TiV,65,BCC + lm,8.6,490,C,1399,1608,11,NaN
HfNbSi0.5TiVZr,66,BCC + lm,7.8,464,C,1540,1643,17,NaN
HfNbTaZr,67,BCC,11.1,365,C,1315,NaN,NaN,109
Hf0.5Nb0.5Ta0.5Ti1.5Zr,68,BCC,8.1,301,T,903,990,19,107
HfNbTaTiZr,62,BCC,9.9,335,C,1015,NaN,50,85
HfNbTaTiZr,53,BCC,9.7,295,C,1073,NaN,50,55
HfNbTaTiZr,"69,7",BCC,9.9,390,C,929,NaN,50,111
HfNbTiVZr,57,BCC + lm,8.1,388,C,1170,1463,30,128
HfNbTiZr,71,BCC,8.4,NaN,T,879,969,15,92
MoNbTaV,72,BCC,10.7,504,C,1525,2400,21,187
MoNbTaVW,73,BCC,12.4,536,C,1246,1270,2,232
MoNbTaW,73,BCC,13.7,454,C,1058,1211,2,258
MoNbTiV,54,BCC,7.3,441,C,1200,NaN,26,170
Mo0.3NbTiVZr,74,BCC,6.7,NaN,C,1289,NaN,42,NaN
Mo0.5NbTiVZr,74,BCC,6.8,NaN,C,1473,NaN,32,NaN
Mo0.7NbTiVZr,74,BCC,7,NaN,C,1706,NaN,32,NaN
MoNbTiVZr,74,BCC,7.1,NaN,C,1779,NaN,32,NaN
Mo1.3NbTiVZr,74,BCC,7.3,NaN,C,1496,NaN,30,NaN
Mo1.5NbTiVZr,74,BCC,7.4,NaN,C,1603,NaN,20,NaN
Mo1.7NbTiVZr,74,BCC,7.5,NaN,C,1645,NaN,15,NaN
Mo2NbTiVZr,74,BCC,7.6,NaN,C,1765,NaN,12,NaN
MoNbTiV0.25Zr,75,BCC,7.3,NaN,C,1776,3893,30,153
MoNbTiV0.50Zr,75,BCC,7.2,NaN,C,1647,3307,28,152
MoNbTiV0.75Zr,75,BCC,7.2,NaN,C,1708,3929,29,150
MoNbTiV1.0Zr,75,BCC,7.1,NaN,C,1786,3828,26,149
MoNbTiV1.5Zr,75,BCC,7.1,NaN,C,1735,3300,20,147
MoNbTiV2.0Zr,75,BCC,7,NaN,C,1538,3176,23,146
MoNbTiV3.0Zr,75,BCC,6.9,NaN,C,1418,2508,24,143
MoNbTiZr,75,BCC,7.3,NaN,C,1592,3450,34,155
NbTaTiV,55,BCC,9.2,NaN,C,1092,NaN,NaN,106
NbTaVW,76,BCC,12.9,492,C,1530,NaN,12,208
NbTaTiVW,76,BCC+HCP,11.1,447,C,1420,NaN,20,NaN
NbTiV0.3Zr,74,BCC,6.5,NaN,C,866,NaN,45,NaN
NbTiV0.3Mo0.1,74,BCC,6.6,NaN,C,932,NaN,45,NaN
NbTiV0.3Mo0.3,74,BCC,6.8,NaN,C,1312,NaN,50,NaN
NbTiV0.3Mo0.5,74,BCC,6.9,NaN,C,1301,NaN,43,NaN
NbTiV0.3Mo0.7,74,BCC,7.1,NaN,C,1436,NaN,27,NaN
NbTiV0.3Mo,74,BCC,7.3,NaN,C,1455,NaN,25,NaN
NbTiV0.3Mo1.3,74,BCC,7.4,NaN,C,1603,NaN,20,NaN
NbTiV0.3Mo1.5,74,BCC,7.5,NaN,C,1576,NaN,8,NaN
NbTiVZr,74,BCC,6.5,NaN,C,1104,NaN,50,NaN
NbTiVZr,59,BCC,6.5,335,C,1105,NaN,> 50,104
NbTiV2Zr,59,BCC,6.4,304,C,918,NaN,> 50,109
CoCrCuFeNiTiVZr,27,NaN,7.1,680,NaN,NaN,NaN,NaN,168
CoCrFeMoNiTiVZr,27,NaN,7.3,850,NaN,NaN,NaN,NaN,193
CoCuFeNiTiVZr,27,NaN,7.1,630,NaN,NaN,NaN,NaN,NaN
CoFeNiV,77,FCC,7.8,238,NaN,NaN,NaN,NaN,187
CoFeMo0.2NiV,77,FCC + Im,8,267,NaN,NaN,NaN,NaN,NaN
CoFeMo0.4NiV,77,FCC + Im,8.1,402,NaN,NaN,NaN,NaN,NaN
CoFeMo0.6NiV,77,FCC + Im,8.2,557,NaN,NaN,NaN,NaN,NaN
CoFeMo0.8NiV,77,FCC + Im,8.3,606,NaN,NaN,NaN,NaN,NaN
CoFeMoNiV,77,FCC + Im,8.4,625,NaN,NaN,NaN,NaN,NaN
CoFeMoNi1.2V,77,FCC + Im,8.4,602,NaN,NaN,NaN,NaN,NaN
CoFeMoNi1.4V,77,FCC + Im,8.5,538,NaN,NaN,NaN,NaN,NaN
CoFeMoNi1.6V,77,FCC + Im,8.5,520,NaN,NaN,NaN,NaN,NaN
CoFeMoNi1.8V,77,FCC + Im,8.5,510,NaN,NaN,NaN,NaN,NaN
CoFeMoNi2V,77,FCC + Im,8.5,382,NaN,NaN,NaN,NaN,NaN
CoFeMoNiTiVZr,27,NaN,7.3,790,NaN,NaN,NaN,NaN,NaN
CuFeNiTiVZr,27,NaN,6.8,590,NaN,NaN,NaN,NaN,142
CoCrCuFeMnNiTiV,78,FCC + BCC + Im,7.3,NaN,C,1312,1312,< 1,74
Al11.1(CoCrCuFeMnNiTiV)88.9,78,FCC + BCC,6.7,NaN,C,1862,2431,< 1,164
Al20(CoCrCuFeMnNiTiV)80,78,BCC,6.1,NaN,C,1465,2016,2,190
Al40(CoCrCuFeMnNiTiV)60,78,BCC + Im,5.1,NaN,C,1461,1461,< 1,163
AlFeNiTiVZr,27,BCC,5.9,800,NaN,NaN,NaN,NaN,132
(CuMnNi)75Zn25,79,FCC,8.3,147,C,215,NaN,>60,169
(CuMnNi)80Zn20,79,FCC,8.3,109,C,140,NaN,>65,171
(CuMnNi)90Al10,79,FCC + Im,8.1,241,C,515,NaN,40,NaN
(CuMnNi)90Sn10,79,FCC + Im,8.3,318,C,630,NaN,20,NaN
(CuMnNi)95Al5,79,FCC,8.3,166,C,330,NaN,>45,174
(CuMnNi)95Sn5,79,FCC + Im,8.4,205,C,380,NaN,>63,NaN
Ti0.25NbMoTaW,NaN,BCC,NaN,478.3,C,1109,1197,2.5,NaN
Ti0.5NbMoTaW,NaN,BCC,NaN,481.2,C,1211,1579,5.9,NaN
Ti0.75NbMoTaW,NaN,BCC,NaN,495.6,C,1305,1593,8.4,NaN
TiNbMoTaW,NaN,BCC,NaN,507.5,C,1455,1910,11.5,NaN
AlCrFeNiMo0.5,NaN,BCC + Im,NaN,623.7,C,1914.1,4023.6,27.9,NaN
AlCrFeNiMo0.5Ti0.25,NaN,BCC + Im,NaN,712,C,2161.7,3641.5,14.3,NaN
AlCrFeNiMo0.5Ti0.4,NaN,BCC + Im,NaN,731.9,C,2185.1,3673.4,14.8,NaN
AlCrFeNiMo0.5Ti0.5,NaN,BCC + Im,NaN,751.7,C,2228.7,3166.2,10.4,NaN
AlCrFeNiMo0.5Ti0.6,NaN,BCC + Im,NaN,756.1,C,1314.5,1314.5,NaN,NaN
AlCrFeNiMo0.5Ti0.75,NaN,BCC + Im,NaN,766.2,C,618.8,618.8,NaN,NaN